user_id,ab_group,price,date
114722496,control,2.0,2020-03-02 17:02:43
68867091,control,5.0,2020-03-02 17:08:50
68867091,control,2.0,2020-03-02 17:10:23
68558414,control,9.6,2020-03-02 17:14:21
67281928,control,0.13,2020-03-02 17:34:45
112261540,control,2.0,2020-03-02 17:36:34
68368431,test,1.0,2020-03-02 18:01:16
68029393,control,1.28,2020-03-02 18:15:11
68864064,control,2.56,2020-03-02 18:17:53
68029393,control,6.4,2020-03-02 18:29:11
46038217,control,2.56,2020-03-02 18:30:56
68474875,control,5.0,2020-03-02 18:35:42
53885266,test,0.55,2020-03-02 18:59:38
68507796,control,0.32,2020-03-02 19:07:36
68507796,control,0.32,2020-03-02 19:15:50
46843049,control,0.77,2020-03-02 19:27:49
68507796,control,0.32,2020-03-02 19:31:14
68637803,test,2.56,2020-03-02 20:07:17
59015306,test,2.0,2020-03-02 20:51:11
68254294,control,15.0,2020-03-02 21:11:02
68149440,control,2.56,2020-03-02 21:14:56
45889421,test,2.0,2020-03-02 22:01:49
56060128,test,1.92,2020-03-02 22:25:41
68637803,test,2.56,2020-03-02 23:33:59
68558414,control,9.6,2020-03-03 00:42:23
68851258,control,0.32,2020-03-03 01:28:45
50960551,control,5.0,2020-03-03 01:36:10
68851258,control,0.32,2020-03-03 01:40:59
50960551,control,2.0,2020-03-03 01:55:43
115665395,test,2.56,2020-03-03 01:57:13
68301577,test,1.28,2020-03-03 02:10:17
45893208,test,2.0,2020-03-03 02:21:48
47079673,control,10.0,2020-03-03 02:27:11
46026113,control,1.28,2020-03-03 02:35:43
68117558,control,0.64,2020-03-03 02:46:59
47585424,control,7.0,2020-03-03 02:48:02
68117558,control,0.64,2020-03-03 02:49:20
67281928,control,0.26,2020-03-03 03:10:23
68675549,control,1.0,2020-03-03 03:32:19
50972934,test,6.4,2020-03-03 03:37:26
71779391,test,0.32,2020-03-03 03:43:11
47593604,control,10.0,2020-03-03 03:47:08
71779391,test,0.32,2020-03-03 04:13:09
112382230,test,5.0,2020-03-03 04:32:15
68779039,test,0.32,2020-03-03 04:59:48
50970705,control,0.77,2020-03-03 05:11:47
47582703,test,2.0,2020-03-03 05:11:53
60964263,test,1.28,2020-03-03 05:23:22
47591926,control,0.64,2020-03-03 05:55:23
47591926,control,0.64,2020-03-03 05:55:35
60964263,test,1.28,2020-03-03 05:59:57
111260512,control,2.56,2020-03-03 06:18:30
46021546,test,0.77,2020-03-03 06:20:53
48977482,test,0.32,2020-03-03 07:11:09
68726574,test,2.05,2020-03-03 07:20:34
46024177,test,1.93,2020-03-03 07:40:57
49102151,control,1.28,2020-03-03 07:52:19
46029721,control,0.77,2020-03-03 08:24:44
108760495,test,0.64,2020-03-03 08:53:50
45919315,test,0.77,2020-03-03 08:54:38
53883326,control,0.77,2020-03-03 08:56:51
68870019,control,0.64,2020-03-03 09:03:04
68870019,control,0.64,2020-03-03 09:05:08
68870019,control,1.28,2020-03-03 09:09:14
115667295,control,5.0,2020-03-03 09:12:48
45907783,test,3.85,2020-03-03 09:15:13
49118384,control,2.57,2020-03-03 09:16:27
52859862,control,0.64,2020-03-03 09:18:18
115667295,control,5.0,2020-03-03 09:21:14
115667295,control,1.0,2020-03-03 09:25:20
115667295,control,1.0,2020-03-03 09:28:14
71779391,test,0.32,2020-03-03 09:31:45
50979314,control,2.57,2020-03-03 09:34:41
71779391,test,0.32,2020-03-03 09:35:28
87477275,test,2.57,2020-03-03 09:43:00
45897221,test,1.28,2020-03-03 09:43:17
115370839,control,2.0,2020-03-03 09:45:23
56056237,test,19.25,2020-03-03 09:47:35
50979314,control,6.42,2020-03-03 09:50:53
45905059,control,1.28,2020-03-03 09:58:54
50975408,test,5.0,2020-03-03 10:08:46
71978926,control,1.93,2020-03-03 10:28:45
114971082,test,0.32,2020-03-03 10:29:18
52852952,control,3.85,2020-03-03 10:29:39
47574512,control,3.85,2020-03-03 10:33:23
67743468,control,2.57,2020-03-03 10:39:56
68909014,control,2.57,2020-03-03 10:40:41
114971082,test,0.32,2020-03-03 10:50:22
47584593,test,1.28,2020-03-03 10:52:13
56098171,test,0.39,2020-03-03 10:52:51
56098171,test,0.64,2020-03-03 10:58:44
114971082,test,0.32,2020-03-03 11:06:03
67743468,control,2.57,2020-03-03 11:11:47
68211695,test,0.64,2020-03-03 11:16:36
68882065,test,5.0,2020-03-03 11:16:51
87477275,test,0.64,2020-03-03 11:18:25
68521354,control,0.64,2020-03-03 11:18:27
114971082,test,0.32,2020-03-03 11:18:41
114971082,test,0.32,2020-03-03 11:21:28
114971082,test,0.32,2020-03-03 11:24:30
87477275,test,2.57,2020-03-03 11:26:37
50972934,test,19.25,2020-03-03 11:26:50
87477275,test,6.42,2020-03-03 11:42:05
50973771,test,1.93,2020-03-03 11:51:53
49118191,control,1.28,2020-03-03 11:57:45
49101577,test,0.64,2020-03-03 12:12:02
49098884,control,1.16,2020-03-03 12:21:28
115590132,test,20.0,2020-03-03 12:22:51
45902617,test,0.64,2020-03-03 12:28:05
49118088,control,2.57,2020-03-03 12:29:07
68644996,test,2.57,2020-03-03 12:31:40
68736152,test,2.57,2020-03-03 12:38:10
59793386,test,5.0,2020-03-03 12:43:13
49118191,control,1.28,2020-03-03 12:48:29
46026934,control,0.24,2020-03-03 12:51:15
46032466,test,1.93,2020-03-03 12:52:41
57117296,control,2.0,2020-03-03 12:55:44
68218656,test,0.32,2020-03-03 13:02:37
68644996,test,6.42,2020-03-03 13:05:11
87477275,test,1.28,2020-03-03 13:33:37
45913946,control,2.0,2020-03-03 13:34:31
71412788,test,1.93,2020-03-03 13:38:56
115582536,test,5.0,2020-03-03 13:45:07
45913946,control,2.0,2020-03-03 13:58:30
45913946,control,2.0,2020-03-03 13:59:22
52848532,test,5.0,2020-03-03 14:17:00
50984865,test,1.28,2020-03-03 14:32:30
115667295,control,10.0,2020-03-03 14:33:30
47588530,control,2.57,2020-03-03 14:35:20
47588530,control,6.42,2020-03-03 14:37:32
47588530,control,6.42,2020-03-03 14:42:15
57270605,test,2.0,2020-03-03 14:45:03
68429890,test,2.0,2020-03-03 14:47:25
47588530,control,6.42,2020-03-03 14:47:57
65986026,test,2.0,2020-03-03 14:52:15
47588530,control,6.42,2020-03-03 14:52:21
47588530,control,6.42,2020-03-03 14:56:49
47588530,control,6.42,2020-03-03 15:07:41
47588530,control,6.42,2020-03-03 15:13:32
45910959,test,0.32,2020-03-03 15:13:53
110723515,test,19.25,2020-03-03 15:22:50
65986026,test,5.0,2020-03-03 15:37:36
74535895,control,20.0,2020-03-03 15:52:34
52859843,test,1.28,2020-03-03 16:07:08
68867091,control,10.0,2020-03-03 16:09:29
58769521,test,2.0,2020-03-03 16:13:02
67281928,control,0.77,2020-03-03 16:17:03
50979159,control,2.0,2020-03-03 16:20:34
45910959,test,2.57,2020-03-03 16:28:59
50979159,control,2.0,2020-03-03 16:44:03
115370839,control,2.0,2020-03-03 17:00:15
68405748,control,0.32,2020-03-03 17:04:01
49102114,test,2.57,2020-03-03 17:24:35
46026934,control,0.39,2020-03-03 18:27:56
110723515,test,19.25,2020-03-03 18:41:56
46037769,test,0.77,2020-03-03 19:03:38
67413987,control,2.57,2020-03-03 19:11:32
68691721,test,1.0,2020-03-03 19:15:25
115553986,control,1.8,2020-03-03 20:17:04
110723515,test,19.25,2020-03-03 20:33:56
110994458,control,0.03,2020-03-03 21:18:04
49118384,control,2.57,2020-03-03 21:24:53
50958113,control,2.0,2020-03-03 22:12:45
45903511,test,0.77,2020-03-03 22:53:31
49118191,control,1.93,2020-03-03 23:43:02
46017857,control,0.32,2020-03-04 00:01:37
59926733,control,2.41,2020-03-04 00:19:29
114446058,control,2.0,2020-03-04 00:24:26
46026113,control,2.57,2020-03-04 00:28:00
114446058,control,2.0,2020-03-04 00:40:17
49117573,test,0.64,2020-03-04 00:44:17
45913946,control,2.0,2020-03-04 01:03:14
53878277,test,5.13,2020-03-04 01:09:27
68489678,control,6.42,2020-03-04 02:06:58
45891465,control,1.93,2020-03-04 02:38:20
65983323,test,6.42,2020-03-04 02:47:05
63137656,control,0.32,2020-03-04 02:49:55
63137656,control,0.32,2020-03-04 02:53:09
113172901,control,0.32,2020-03-04 02:56:38
56099780,test,2.0,2020-03-04 02:59:51
60623540,test,2.57,2020-03-04 03:08:07
68489678,control,11.55,2020-03-04 03:08:09
68007774,control,0.64,2020-03-04 03:14:56
71796676,control,2.57,2020-03-04 03:23:57
49117573,test,0.32,2020-03-04 03:24:50
50984507,control,1.28,2020-03-04 03:29:42
45912004,control,0.64,2020-03-04 03:50:44
67949921,control,0.32,2020-03-04 03:52:05
57763812,control,0.77,2020-03-04 03:56:38
50984507,control,6.42,2020-03-04 03:57:43
45901647,test,5.0,2020-03-04 04:11:41
115667295,control,1.0,2020-03-04 04:12:46
115667295,control,1.0,2020-03-04 04:14:25
115667295,control,1.0,2020-03-04 04:15:23
47578586,test,1.28,2020-03-04 04:16:11
115667295,control,1.0,2020-03-04 04:16:38
68851258,control,0.32,2020-03-04 04:17:11
47578586,test,1.93,2020-03-04 04:17:44
68301577,test,0.64,2020-03-04 04:19:29
113142914,test,1.93,2020-03-04 04:29:49
50972616,test,2.0,2020-03-04 04:32:13
46015595,test,9.63,2020-03-04 04:32:38
